timestamp,total_pss_kb,java_heap_kb,native_heap_kb,graphics_kb,code_kb,stack_kb,system_kb
2026-06-01 06:12:06,124182,28492,21152,4768,36188,3956,25706
2026-06-01 06:13:07,125738,28360,22872,4776,36188,3956,25706
2026-06-01 06:14:07,126218,28608,23100,4780,36188,3956,25706
2026-06-01 06:15:08,125593,28004,23064,4772,36188,3956,25689
2026-06-01 06:16:09,124937,29140,21272,4768,36188,3956,25689
2026-06-01 06:17:09,128137,29880,23732,4768,36188,3956,25689
2026-06-01 06:18:10,125793,28496,22776,4768,36188,3956,25689
2026-06-01 06:19:11,126677,30304,21776,4772,36004,3928,25969
2026-06-01 06:20:11,126693,28740,23260,4772,35788,3908,26305
2026-06-01 06:21:12,125309,29704,20812,4768,35628,3884,26589
2026-06-01 06:22:12,126829,30024,21896,4772,35288,3860,27065
2026-06-01 06:23:13,127485,29156,23332,4772,35040,3828,27437
2026-06-01 06:24:14,128649,29152,23836,4768,34996,3824,28213
2026-06-01 06:25:14,125274,29400,20476,4772,34984,3824,27958
2026-06-01 06:26:15,123162,27012,20772,4756,34984,3824,27958
2026-06-01 06:27:16,127718,29292,23028,4772,34984,3824,27958
2026-06-01 06:28:16,125730,28592,21736,4772,34984,3824,27958
2026-06-01 06:29:17,124098,27664,21044,4768,34984,3824,27958
2026-06-01 06:30:17,125358,27272,22696,4768,34984,3824,27958
2026-06-01 06:31:18,123910,27516,20996,4776,34984,3824,27958
2026-06-01 06:32:19,123546,27152,21004,4768,34984,3824,27958
2026-06-01 06:33:19,123582,27364,20824,4772,34984,3824,27958
2026-06-01 06:34:20,123758,27360,21020,4756,34984,3824,27958
2026-06-01 06:35:21,123350,26908,21052,4772,34984,3824,27954
2026-06-01 06:36:21,123598,27476,20936,4780,34984,3824,27742
2026-06-01 06:37:22,123326,27184,20968,4768,34984,3824,27742
2026-06-01 06:38:22,125354,27240,22920,4780,34984,3824,27742
2026-06-01 06:39:23,124902,27060,22668,4768,34984,3824,27742
2026-06-01 06:40:24,123046,27080,20780,4780,34984,3824,27742
2026-06-01 06:41:24,123374,27372,20828,4768,34984,3824,27742
2026-06-01 06:42:25,122150,27236,19740,4768,34984,3824,27742
2026-06-01 06:43:26,125390,27596,22616,4772,34984,3824,27742
2026-06-01 06:44:26,124842,27132,22536,4768,34984,3824,27742
2026-06-01 06:45:27,123618,26988,21448,4772,34988,3824,27742
2026-06-01 06:46:27,124796,27204,22416,4768,34988,3824,27740
2026-06-01 06:47:28,124052,27832,21036,4776,34984,3824,27744
2026-06-01 06:48:29,124852,27292,22380,4768,34984,3824,27744
2026-06-01 06:49:29,122932,27316,20424,4768,34984,3824,27760
2026-06-01 06:50:30,122952,27332,20428,4768,34984,3824,27760
2026-06-01 06:51:31,124544,26992,22360,4768,34984,3824,27760
2026-06-01 06:52:31,121980,27104,19684,4768,34984,3824,27760
2026-06-01 06:53:32,124152,27380,21588,4760,34984,3824,27760
2026-06-01 06:54:32,125524,27752,22556,4756,34984,3824,27796
2026-06-01 06:55:33,123080,27004,20804,4776,34984,3824,27832
2026-06-01 06:56:34,123264,27004,20996,4768,34984,3824,27832
2026-06-01 06:57:34,125792,27872,22656,4768,34984,3824,27832
2026-06-01 06:58:35,124556,27008,22264,4768,34984,3824,27848
2026-06-01 06:59:36,124580,26720,22580,4768,34984,3824,27848
2026-06-01 07:00:36,124868,27024,22564,4768,34984,3824,27848
2026-06-01 07:01:37,123012,27092,20584,4768,34984,3824,27904
2026-06-01 07:02:37,124580,26800,22376,4768,34984,3824,27972
2026-06-01 07:03:38,124716,26836,22372,4780,34984,3824,28064
2026-06-01 07:04:39,122668,26636,20480,4768,34984,3824,28120
2026-06-01 07:05:39,125732,27328,22796,4768,34984,3824,28176
2026-06-01 07:06:40,123384,26856,20900,4768,34984,3824,28196
2026-06-01 07:07:40,126664,27716,23296,4772,34984,3824,28216
2026-06-01 07:08:41,128092,28456,23900,4768,34984,3824,28300
2026-06-01 07:09:42,128628,28820,24000,4772,34984,3824,28360
2026-06-01 07:10:42,127140,27676,23492,4768,34984,3824,28532
2026-06-01 07:11:43,127260,27636,23576,4768,34984,3824,28616
2026-06-01 07:12:44,124096,27532,20512,4760,34984,3824,28616
2026-06-01 07:13:44,127504,27616,23820,4776,34984,3824,28616
2026-06-01 07:14:45,129076,28616,24408,4764,34984,3824,28616
2026-06-01 07:15:45,125388,27468,21864,4768,34984,3824,28616
2026-06-01 07:16:46,125020,26052,22860,4768,34984,3824,28668
2026-06-01 07:17:47,127992,28680,23208,4768,34984,3824,28668
2026-06-01 07:18:47,127648,27760,23728,4768,34984,3824,28716
2026-06-01 07:19:48,129436,28752,24528,4768,34984,3824,28716
2026-06-01 07:20:49,130940,27992,26748,4764,34984,3824,28764
2026-06-01 07:21:49,126312,28204,21912,4760,34984,3824,28764
2026-06-01 07:22:50,126988,27824,22912,4768,34984,3824,28816
2026-06-01 07:23:50,126500,27624,22476,4768,34984,3824,28960
2026-06-01 07:24:51,125396,26028,22876,4768,34984,3824,29056
2026-06-01 07:25:52,125712,26844,22300,4768,34984,3824,29136
2026-06-01 07:26:52,126068,26076,23356,4768,34984,3824,29196
2026-06-01 07:27:53,125472,26464,22236,4764,34996,3824,29328
2026-06-01 07:28:54,124976,25228,22888,4768,34996,3824,29408
2026-06-01 07:29:54,124372,26112,21352,4772,34996,3824,29460
2026-06-01 07:30:55,126644,25756,23876,4780,34996,3824,29556
2026-06-01 07:31:55,123756,25288,21364,4768,34996,3824,29652
2026-06-01 07:32:56,125480,25156,23196,4768,34996,3824,29684
2026-06-01 07:33:57,125898,25380,23380,4780,34996,3824,29682
2026-06-01 07:34:57,125646,25024,23392,4768,34996,3824,29802
2026-06-01 07:35:58,123746,24992,21532,4756,34996,3820,29810
2026-06-01 07:36:59,125598,25012,23344,4772,34988,3796,29858
2026-06-01 07:37:59,125558,25124,23180,4768,34984,3772,29950
2026-06-01 07:39:00,123614,24924,21348,4756,34984,3772,30062
2026-06-01 07:40:00,123966,25336,21252,4780,34804,3772,30254
2026-06-01 07:41:01,123622,25016,21240,4768,34556,3772,30502
2026-06-01 07:42:02,123490,24932,21192,4768,34544,3772,30514
2026-06-01 07:43:02,126678,26168,23140,4768,34376,3772,30686
2026-06-01 07:44:03,125594,25188,23048,4756,34296,3772,30766
2026-06-01 07:45:03,125350,24992,22976,4780,34064,3772,30998
2026-06-01 07:46:04,124410,25088,21952,4764,34064,3772,30998
2026-06-01 07:47:05,126318,25956,22976,4780,34020,3772,31042
2026-06-01 07:48:05,126778,26208,23196,4768,33992,3772,31070
2026-06-01 07:49:06,124232,25772,21096,4760,33824,3772,31236
2026-06-01 07:50:07,125572,25124,23072,4768,33676,3772,31392
2026-06-01 07:51:07,125388,24904,23096,4780,33464,3772,31604
2026-06-01 07:52:08,126708,26104,23228,4768,33384,3772,31684
2026-06-01 07:53:08,123804,25144,21284,4768,33240,3772,31828
2026-06-01 07:54:09,122640,25000,20252,4780,32892,3772,32176
2026-06-01 07:55:10,126380,25892,23112,4768,32560,3772,32508
2026-06-01 07:56:10,126868,28036,21452,4768,32508,3772,32560
2026-06-01 07:57:11,128636,25176,26072,4768,32460,3772,32608
2026-06-01 07:58:12,123804,25924,20504,4768,32028,3772,33040
2026-06-01 07:59:12,124980,25264,22336,4768,31604,3772,33464
2026-06-01 08:00:13,124720,24900,22440,4768,31060,3772,34012
2026-06-01 08:01:13,124840,25116,22340,4768,30556,3772,34520
2026-06-01 08:02:14,123000,24880,20732,4772,30536,3772,34540
2026-06-01 08:03:15,123064,25028,20636,4780,30008,3772,35072
2026-06-01 08:04:15,123412,25248,20772,4768,29308,3772,35776
2026-06-01 08:05:16,124408,25064,21948,4768,28640,3772,36448
2026-06-01 08:06:17,124776,25648,21732,4768,28212,3772,36876
2026-06-01 08:07:17,124600,24908,22292,4768,27488,3772,37600
2026-06-01 08:08:18,124816,24896,22512,4780,27348,3772,37740
2026-06-01 08:09:18,125032,25212,22412,4780,26920,3772,38168
2026-06-01 08:10:19,124828,24952,22480,4768,26732,3772,38356
2026-06-01 08:11:20,125004,25228,22372,4776,26412,3772,38676
2026-06-01 08:12:20,123168,25188,20572,4768,26120,3772,38980
2026-06-01 08:13:21,125096,25204,22484,4768,25848,3772,39252
2026-06-01 08:14:22,125132,25224,22500,4768,25456,3772,39644
2026-06-01 08:15:22,125388,25224,22752,4768,25168,3772,39936
2026-06-01 08:16:23,124756,25740,21600,4772,23824,3772,41280
2026-06-01 08:17:24,124868,24944,22508,4768,23112,3772,41992
2026-06-01 08:18:24,124864,25088,22360,4772,22336,3772,42768
2026-06-01 08:19:25,124744,25084,22060,4768,21748,3772,43552
2026-06-01 08:20:25,125064,25160,22312,4760,20372,3772,44928
2026-06-01 08:21:26,124568,24728,22236,4772,19184,3772,46116
2026-06-01 08:22:27,124916,25088,22228,4768,17992,3772,47308
2026-06-01 08:23:27,124912,25096,22208,4776,16956,3772,48344
2026-06-01 08:24:28,126064,25116,23348,4764,15192,3772,50112
2026-06-01 08:25:29,126724,25224,23868,4780,15024,3772,50292
2026-06-01 08:26:29,124768,24760,22380,4768,14892,3772,50428
2026-06-01 08:27:30,123048,25124,20312,4760,14668,3772,50652
2026-06-01 08:28:30,125092,25124,22348,4768,14280,3772,51040
2026-06-01 08:29:31,125240,25168,22492,4768,14116,3772,51204
2026-06-01 08:30:32,124964,25100,22272,4772,13060,3772,52268
2026-06-01 08:31:32,125100,25076,22308,4784,12720,3768,52720
2026-06-01 08:32:33,125008,25248,21760,4768,12720,3736,53064
2026-06-01 08:33:33,125816,24884,22448,4768,12648,3272,54096
2026-06-01 08:34:34,123136,25244,19340,4768,12644,3196,54248
2026-06-01 08:35:35,123492,25192,19716,4780,12644,3156,54304
2026-06-01 08:36:35,124732,25104,20840,4756,12636,3076,54632
2026-06-01 08:37:36,123204,24976,18412,4768,12624,2584,56248
2026-06-01 08:38:37,123328,25136,18388,4756,12624,2584,56248
2026-06-01 08:39:37,124468,24700,19956,4768,12624,2584,56244
2026-06-01 08:40:38,122936,24904,18216,4772,12624,2584,56244
2026-06-01 08:41:39,123132,25008,18308,4772,12624,2572,56256
2026-06-01 08:42:39,124808,24924,20052,4772,12624,2568,56276
2026-06-01 08:43:40,127552,24820,22892,4768,12624,2564,56292
2026-06-01 08:44:41,125328,25472,20012,4760,12624,2564,56304
2026-06-01 08:45:44,123248,25360,18020,4768,12624,2552,56324
2026-06-01 08:46:44,124772,24844,20028,4768,12624,2544,56372
2026-06-01 08:47:45,124888,24868,20084,4768,12624,2508,56444
2026-06-01 08:48:45,124688,24796,19896,4772,12624,2480,56528
2026-06-01 08:49:46,125448,24708,20700,4776,12624,2472,56576
2026-06-01 08:50:47,123824,24860,18928,4768,12624,2464,56588
2026-06-01 08:51:47,123104,24768,18292,4768,12624,2456,56600
2026-06-01 08:52:48,124848,24792,19992,4768,12624,2452,56628
2026-06-01 08:53:49,123164,24824,18248,4780,12620,2448,56652
2026-06-01 08:54:49,123464,25076,18256,4780,12620,2448,56692
2026-06-01 08:55:50,125016,24868,19996,4760,12620,2444,56736
2026-06-01 08:56:51,124628,24444,19996,4768,12620,2444,56764
2026-06-01 08:57:51,124684,24600,19800,4768,12620,2416,56888
2026-06-01 08:58:52,122964,24564,18008,4768,12620,2396,57016
2026-06-01 08:59:53,122344,24444,17496,4768,12620,2396,57024
2026-06-01 09:00:53,123692,25156,18048,4768,12620,2392,57112
2026-06-01 09:01:54,122776,24320,17928,4772,12620,2384,57156
2026-06-01 09:02:54,124916,24508,19876,4768,12620,2352,57200
2026-06-01 09:03:55,122924,24436,17920,4780,12620,2332,57244
2026-06-01 09:04:56,124428,24008,19740,4772,12620,2288,57408
2026-06-01 09:05:56,124712,24212,19736,4764,12620,2236,57552
2026-06-01 09:06:57,126124,23880,21448,4768,12620,2208,57604
2026-06-01 09:07:58,125416,24308,20240,4780,12620,2172,57704
2026-06-01 09:08:58,124960,24268,19756,4772,12620,2092,57860
2026-06-01 09:09:59,123328,23988,18220,4768,12620,2048,58092
2026-06-01 09:10:59,125136,23836,20104,4768,12620,2044,58164
2026-06-01 09:12:00,123376,23744,18252,4756,12620,2012,58400
2026-06-01 09:13:01,125012,23536,19960,4756,12620,1976,58572
2026-06-01 09:14:01,125228,23200,20208,4892,12620,1952,58764
2026-06-01 09:15:02,123336,23260,18256,4768,12620,1912,58928
2026-06-01 09:16:03,125444,23180,20208,4768,12620,1908,59168
2026-06-01 09:17:03,126944,24260,20552,4768,12620,1892,59260
2026-06-01 09:18:04,125512,22912,20412,4768,12620,1864,59336
2026-06-01 09:19:05,122440,23720,16516,4768,12628,1864,59352
2026-06-01 09:20:05,125356,23816,19196,4768,12628,1812,59544
2026-06-01 09:21:06,124288,23732,18200,4768,12628,1812,59548
2026-06-01 09:22:06,127500,24688,20456,4772,12628,1792,59572
2026-06-01 09:23:07,125760,24436,18908,4784,12628,1792,59608
2026-06-01 09:24:08,125840,23148,20164,4768,12628,1792,59744
2026-06-01 09:25:08,123788,23228,18036,4768,12628,1792,59744
2026-06-01 09:26:09,127240,24136,20580,4768,12628,1792,59744
2026-06-01 09:27:10,123704,23144,18040,4760,12628,1792,59744
2026-06-01 09:28:10,124380,23656,18196,4772,12628,1792,59744
2026-06-01 09:29:11,125184,23768,18876,4784,12628,1792,59744
2026-06-01 09:30:12,127540,24040,20964,4768,12628,1792,59744
2026-06-01 09:31:12,127048,24584,19936,4768,12628,1792,59744
2026-06-01 09:32:13,124792,23440,18824,4768,12628,1792,59744
2026-06-01 09:33:14,123844,23292,18024,4772,12628,1792,59744
2026-06-01 09:34:14,127004,24024,20444,4772,12628,1792,59752
2026-06-01 09:35:15,125880,23232,20100,4780,12628,1792,59752
2026-06-01 09:36:16,123348,23072,17744,4768,12628,1792,59752
2026-06-01 09:37:16,123728,23344,17848,4772,12628,1788,59756
2026-06-01 09:38:17,125896,24588,18764,4772,12628,1788,59760
2026-06-01 09:39:17,129200,25120,21536,4768,12628,1788,59760
2026-06-01 09:40:18,131604,25004,24052,4768,12628,1788,59760
2026-06-01 09:41:19,129368,25272,21552,4768,12628,1788,59760
2026-06-01 09:42:19,124052,23456,18044,4780,12628,1788,59760
2026-06-01 09:43:20,124908,23408,18964,4768,12628,1788,59760
2026-06-01 09:44:21,123956,23436,17988,4768,12620,1788,59760
2026-06-01 09:45:21,125624,24084,19012,4768,12620,1788,59760
2026-06-01 09:46:22,124438,22744,19152,4772,12620,1788,59762
2026-06-01 09:47:23,126174,24012,19656,4780,12620,1768,59782
2026-06-01 09:48:23,125934,23044,20484,4768,12536,1768,59782
2026-06-01 09:49:24,126122,23472,20172,4792,12536,1772,59778
2026-06-01 09:50:25,125590,24236,18904,4768,12536,1772,59778
2026-06-01 09:51:25,125390,24132,18800,4772,12536,1772,59778
2026-06-01 09:52:26,125626,23348,19828,4768,12536,1772,59778
2026-06-01 09:53:27,123398,23052,17900,4768,12536,1772,59782
2026-06-01 09:54:27,125682,22900,20324,4780,12536,1772,59782
2026-06-01 09:55:28,126142,23716,19976,4768,12536,1772,59782
2026-06-01 09:56:29,127958,24584,20924,4768,12536,1772,59782
2026-06-01 09:57:29,127070,24024,20592,4768,12536,1772,59782
2026-06-01 09:58:30,127510,24232,20816,4772,12536,1772,59782
2026-06-01 09:59:31,123046,22684,17924,4756,12536,1772,59782
2026-06-01 10:00:31,124614,22568,19600,4768,12536,1772,59782
2026-06-01 10:01:32,125010,22804,19760,4768,12536,1772,59782
2026-06-01 10:02:32,122726,22484,17804,4760,12536,1772,59782
2026-06-01 10:03:33,123674,22480,18756,4760,12536,1768,59786
2026-06-01 10:04:34,127166,22600,22120,4768,12536,1756,59798
2026-06-01 10:05:34,124922,22792,19684,4768,12536,1756,59798
2026-06-01 10:06:35,123846,22876,18532,4756,12536,1756,59798
2026-06-01 10:07:36,126734,22972,21312,4772,12536,1756,59798
